Moisture,Humidity
56,62
250,51
253,42
205,63
226,44
369,70
396,40
141,67
178,47
136,65
370,61
287,42
92,47
85,55
265,55
146,68
153,70
217,48
59,47
241,65
276,59
386,61
104,63
399,63
189,45
363,45
89,62
329,51
399,51
112,45
189,43
213,44
213,67
225,60
118,68
388,68
204,51
271,67
169,49
149,69
302,52
179,70
155,41
199,56
107,46
296,49
109,61
290,50
246,41
47,54
149,47
327,42
232,59
398,51
389,57
31,52
296,58
255,61
300,62
347,56
165,45
159,55
77,45
373,65
338,66
372,46
327,54
16,69
51,68
81,42
326,68
191,57
4,68
292,46
87,45
12,65
237,49
343,70
27,56
343,51
278,41
333,41
212,60
265,49
52,45
354,47
142,64
181,67
281,58
146,58
218,69
225,44
66,48
142,64
329,60
194,48
212,40
268,51
58,44
347,40
386,49
189,46
97,40
339,49
292,57
164,61
176,46
217,54
361,51
362,43
43,51
329,55
95,66
96,58
248,45
129,68
231,43
172,69
233,42
228,54
157,55
164,55
18,48
382,41
265,56
136,67
86,55
346,45
84,67
395,47
292,47
154,46
303,51
398,50
31,69
181,52
179,60
212,40
19,57
362,70
213,44
380,45
214,61
196,48
3,70
373,49
253,45
372,68
210,59
253,63
62,63
208,70
279,44
368,41
333,56
341,46
349,65
383,59
370,61
347,50
378,56
137,64
99,70
223,48
115,45
357,69
321,64
346,43
156,62
156,48
285,55
214,62
212,61
375,41
234,61
337,48
194,44
266,65
240,51
215,50
237,53
156,49
337,52
86,53
315,46
117,69
280,52
154,68
106,68
81,44
381,61
114,60
26,48
166,43
87,44
142,69
98,53
216,68
78,70
298,55
139,63
73,51
268,55
33,49
205,42
10,58
366,57
235,53
108,62
69,57
208,41
282,41
67,64
329,63
204,45
240,49
94,53
384,54
43,54
173,58
289,40
243,59
95,56
241,67
43,54
249,44
306,68
92,56
36,59
224,50
15,53
273,43
136,42
154,56
102,60
29,45
298,52
144,60
275,43
81,45
67,55
115,60
289,67
10,57
54,63
358,69
290,53
62,49
314,48
34,50
214,67
58,69
100,61
218,41
359,51
123,66
298,55
87,44
109,59
267,60
244,50
129,60
92,51
247,41
5,68
309,59
197,54
40,44
170,44
323,54
270,40
336,61
320,53
179,47
378,49
369,67
21,55
340,65
259,44
105,45
108,55
102,68
309,63
6,45
91,54
20,68
339,54
145,54
128,44
252,43
94,42
126,52
258,55
109,47
395,41
49,53
133,40
86,43
152,57
13,41
87,60
61,47
257,63
33,54
114,54
156,56
361,70
354,47
358,70
53,63
357,57
284,67
337,69
241,44
389,60
121,59
0,58
161,66
324,40
290,59
144,47
24,49
279,60
184,70
239,64
265,42
368,70
20,55
326,66
105,64
167,67
259,62
93,57
82,55
33,64
331,47
162,67
194,51
369,59
378,63
197,64
229,53
80,41
233,62
85,46
383,45
95,49
168,54
192,53
78,45
206,67
38,63
217,59
150,67
235,63
216,50
366,47
246,64
288,48
27,60
194,45
314,48
211,46
307,60
130,61
197,46
377,59
208,54
92,64
394,62
158,62
18,55
327,54
166,47
190,48
223,69
387,59
191,62
238,57
225,54
117,49
283,40
5,66
196,45
1,56
69,56
120,59
377,63
181,60
297,46
99,41
20,58
287,51
167,59
196,63
345,64
41,68
38,63
16,63
373,69
244,64
129,49
247,55
396,66
138,44
181,54
71,55
391,59
22,62
40,62
238,55
38,61
237,68
303,61
376,53
96,61
272,60
369,56
56,50
109,53
292,55
269,42
272,54
96,46
203,55
204,63
137,55
194,47
71,57
290,65
166,63
360,44
45,66
49,62
147,58
0,51
25,44
85,40
134,47
325,51
341,45
348,65
321,41
274,66
196,61
250,51
110,64
299,57
83,42
320,48
315,43
100,70
18,55
19,67
38,65
392,64
31,54
389,65
246,65
241,57
168,51
43,63
191,68
345,40
64,58
177,44
397,56
90,67
386,56
150,57
94,45
13,56
194,63
350,62
219,64
107,60
161,50
165,63
65,48
263,59
339,57
89,54
266,40
345,42
262,66
117,42
100,59
265,45
214,65
114,53
124,57
100,59
79,65
356,69
318,56
27,55
295,40
100,69
61,66
336,43
97,53
366,58
204,62
21,63
338,68
215,43
29,48
155,70
54,56
229,65
367,51
148,52
87,56
378,68
316,67
280,46
152,63
169,57
230,68
314,41
252,53
197,60
197,64
339,46
90,44
163,57
258,63
290,49
113,62
278,62
203,64
277,50
88,54
207,69
399,63
119,48
7,55
323,42
310,56
218,41
178,42
167,50
322,60
127,65
305,54
189,55
375,60
290,65
373,59
337,52
309,53
316,70
139,41
113,40
169,49
171,63
372,46
262,57
243,64
212,52
191,43
187,62
365,46
350,67
299,65
17,46
19,58
162,46
266,44
225,67
396,56
345,63
330,40
365,62
121,47
78,45
116,42
144,56
146,70
201,43
29,46
230,70
136,55
64,44
73,69
318,41
205,59
186,44
195,48
252,55
360,51
51,65
335,70
397,65
158,60
312,63
319,62
336,67
178,46
222,45
84,43
318,52
275,55
271,46
284,52
181,55
282,42
36,55
376,60
264,53
384,51
356,46
10,67
400,47
59,62
336,52
210,41
192,49
232,48
391,60
362,68
51,69
337,64
377,40
311,70
187,68
110,61
348,42
385,53
322,68
256,66
299,42
65,42
321,61
265,70
384,48
268,66
204,52
252,43
377,45
84,40
262,57
378,52
290,57
110,53
195,61
326,46
49,56
269,46
222,55
227,65
196,52
285,60
239,50
346,55
92,62
262,47
233,52
82,49
383,54
298,43
399,55
375,43
286,63
347,69
195,67
90,68
363,59
270,66
224,69
360,41
83,49
170,44
272,61
84,57
371,67
330,56
397,51
271,42
392,42
44,58
56,59
348,55
40,65
132,60
221,48
388,50
347,40
48,47
81,46
20,61
209,44
265,54
288,63
272,46
359,47
197,47
256,43
141,63
70,57
167,68
170,54
195,64
15,68
251,66
79,44
250,64
99,50
84,70
33,57
118,63
81,68
229,58
239,61
156,59
336,55
20,49
184,70
396,56
250,42
185,48
59,44
282,45
289,60
188,59
109,52
264,52
69,50
143,67
1,48
122,49
147,53
195,60
317,49
28,62
165,56
183,50
271,69
120,69
360,40
116,40
42,58
174,59
299,55
348,40
32,69
237,42
82,64
186,67
3,47
242,64
115,51
298,69
256,42
268,45
1,65
171,64
28,40
114,53
99,68
239,61
40,64
23,43
192,67
45,52
341,42
71,66
296,55
64,43
142,44
40,42
25,70
342,69
280,64
196,49
338,47
246,59
35,70
394,50
396,65
324,47
68,63
272,69
8,60
50,42
284,63
309,45
396,51
231,44
277,42
138,44
182,56
219,56
352,46
323,63
289,55
74,57
339,50
102,53
241,53
245,53
39,55
85,59
166,48
46,58
362,68
143,53
389,46
311,41
136,42
233,66
169,69
110,61
291,49
373,51
234,52
63,55
196,59
207,61
305,68
166,49
168,52
142,58
150,57
284,40
27,67
292,59
217,65
321,65
254,56
308,70
112,62
39,44
237,55
60,65
315,47
188,40
216,56
240,53
306,47
41,65
267,62
114,53
217,49
279,53
376,52
42,56
154,45
185,43
232,46
259,49
372,69
285,52
114,54
297,51
369,68
16,68
134,67
95,56
221,61
74,70
306,56
1,41
290,63
144,57
338,69
371,61
215,44
92,48
189,62
340,53
103,68
48,41
347,62
23,63
11,41
342,40
82,47
210,43
100,40
283,59
336,66
339,43
15,55
370,54
182,66
318,51
150,70
10,40
274,48
77,60
95,40
87,51
37,46
31,66
7,54
163,59
190,53
148,65
20,54
135,62
400,61
284,64
154,49
108,55
311,64
182,64
227,56
332,69
241,65
92,40
237,54
44,40
70,65
150,67
296,63
78,55
307,64
210,67
118,63
123,61
176,42
129,65
32,41
344,50
341,64
310,42
40,59
175,53
106,68
248,50
37,42
247,41
110,52
267,50
186,59
250,61
144,60
119,65
260,67
167,45
84,57
400,43
290,62
173,63
113,56
136,65
298,53
21,68
187,40
203,41
128,58
289,54
10,66
386,50
303,54
74,51
296,46
229,56
101,66
159,69
371,47
32,56
373,52
385,51
395,69
16,66
318,44
322,61
221,54
294,63
158,47
69,45
216,50
188,68
273,58
378,67
380,42
102,66
314,59
125,62
354,58
154,44
249,44
200,59
389,46
186,67
54,48
180,54
186,68
345,63
203,41
16,46
296,69
152,66
40,68
350,44
37,42
0,60
398,63
289,49
142,53
5,41
311,42
240,56
139,53
137,62
149,57
318,62
125,67
299,62
259,62
41,66
386,49
144,66
389,57
382,40
335,46
192,51
279,67
210,48
242,62
13,68
258,64
369,53
375,47
139,54
368,42
116,64
286,65
333,57
186,49
289,66
357,67
366,52
34,45
90,55
340,50
23,45
47,45
339,64
85,40
185,50
224,47
397,40
202,50
268,62
36,55
241,59
121,66
90,44
85,67
312,44
68,64
82,40
391,43
24,54
327,59
78,59
12,67
104,48
42,48
347,56
320,59
226,44
188,51
199,54
329,65
195,46
97,49
92,57
84,44
357,54
303,51
228,62
238,45
366,51
37,68
340,53
171,57
184,60
64,70
380,45
175,52
150,62
12,52
274,56
372,65
28,67
234,55
357,49
182,51
148,59
351,51
161,53
382,54
256,67
25,54
191,54
16,42
274,55
241,52
249,60
342,60
314,49
200,66
198,49
273,51
317,68
14,62
218,45
280,61
97,66
334,56
80,54
182,43
103,58
4,42
33,53
314,50
266,43
389,42
179,63
340,53
49,45
117,63
362,43
276,68
208,41
305,61
17,70
142,51
10,50
59,55
348,45
166,65
38,66
96,46
315,52
336,44
91,45
192,69
226,56
284,62
81,48
94,58
63,43
179,67
56,43
198,45
293,62
263,68
19,54
311,59
326,63
145,67
240,69
53,42
306,43
57,67
315,59
333,47
337,54
216,56
319,47
178,48
156,47
47,48
244,70
48,67
380,54
54,40
188,56
217,40
144,47
52,65
348,45
295,70
93,56
43,48
5,55
321,66
50,56
30,69
32,48
162,47
373,60
164,48
23,59
300,66
374,53
345,63
43,48
44,70
140,48
186,48
7,49
237,63
72,44
253,54
108,41
219,45
230,48
44,40
139,45
194,40
360,55
318,62
313,62
281,47
74,47
295,62
80,54
82,66
42,42
296,68
164,44
190,58
153,47
317,40
146,66
27,46
106,62
188,69
153,59
193,43
113,51
268,59
256,45
3,42
255,49
49,61
106,47
96,70
93,60
85,43
167,53
224,58
96,68
93,55
276,53
339,49
42,46
203,55
253,47
306,57
88,59
304,61
291,57
330,69
76,54
23,63
223,47
229,62
1,46
274,57
221,70
226,70
17,47
83,51
26,43
379,68
240,54
332,40
144,59
149,63
343,48
81,60
82,56
356,42
12,60
9,54
88,70
102,40
183,48
242,53
152,64
63,68
358,51
58,57
225,42
179,49
28,42
356,55
180,42
166,69
233,58
279,55
57,42
34,42
333,61
52,68
271,64
363,55
262,56
281,59
390,46
374,48
305,47
111,52
80,59
380,48
381,43
18,41
32,55
27,50
122,60
142,52
87,53
188,62
192,46
175,47
313,63
91,44
82,46
15,66
2,64
156,63
203,40
49,69
26,63
64,69
154,51
224,51
204,42
36,42
313,46
54,59
305,46
23,62
21,55
104,51
353,68
199,45
336,60
199,55
56,44
227,54
352,43
52,64
89,57
130,64
398,64
186,61
8,40
35,66
318,41
289,47
208,56
175,63
283,46
85,56
236,48
76,64
397,66
173,62
197,58
239,52
257,64
52,55
27,42
368,46
353,48
31,45
375,41
117,49
378,44
382,66
160,46
310,67
330,49
329,54
94,40
192,40
41,63
369,69
248,44
334,61
121,45
179,60
197,46
194,46
44,53
391,42
23,52
180,55
199,40
359,47
118,42
395,62
29,44
69,44
368,51
372,65
24,62
26,47
37,41
366,65
263,68
269,68
370,67
48,66
318,41
343,60
317,69
154,58
200,46
32,60
103,69
281,64
112,63
225,70
268,57
143,68
126,41
284,66
201,48
323,48
69,66
357,58
106,56
127,47
120,51
314,52
93,62
293,40
6,59
144,63
315,52
130,61
155,57
163,59
70,40
44,48
189,67
52,52
5,47
301,62
241,53
236,57
186,58
390,40
383,53
171,59
179,40
182,40
309,66
114,56
65,70
30,62
64,43
299,52
44,70
166,68
329,56
146,64
231,43
238,49
294,51
151,65
296,41
229,62
387,58
129,44
365,52
362,46
100,48
228,42
235,64
10,54
397,65
12,51
119,70
282,63
328,58
19,64
254,58
155,45
80,56
301,62
350,56
214,64
388,55
237,52
275,68
339,40
236,51
28,53
375,62
226,53
166,67
274,45
95,53
216,52
343,69
335,60
284,47
189,61
316,61
382,68
291,46
358,56
315,61
65,47
242,54
320,66
200,55
223,48
329,64
36,49
76,52
152,49
19,70
238,70
173,57
57,45
273,43
219,46
332,42
358,67
92,65
168,49
319,52
332,70
217,60
8,47
80,61
9,46
297,67
333,47
177,63
27,53
337,54
173,44
109,63
144,41
270,43
351,58
210,64
355,59
310,70
277,68
287,52
390,53
25,54
240,44
310,60
45,69
130,56
271,41
257,58
394,54
223,48
217,46
211,54
397,67
384,61
2,51
68,67
105,49
33,64
339,57
301,54
299,70
265,40
47,48
111,42
101,70
131,45
57,54
9,45
324,59
105,58
343,46
24,66
98,52
196,51
220,42
168,55
233,45
328,55
321,43
62,54
322,62
169,52
278,57
183,70
339,64
236,46
209,58
283,52
79,44
268,70
10,47
240,59
53,40
355,55
400,59
84,48
315,57
200,62
176,40
65,54
334,70
209,68
240,63
152,43
214,49
285,40
387,62
373,61
203,61
258,65
199,45
96,55
277,64
245,43
361,43
189,65
310,50
298,59
320,50
167,55
134,61
86,47
62,58
158,62
250,65
194,52
223,61
359,59
281,51
381,47
396,47
43,68
337,54
274,59
19,60
132,62
304,63
125,47
296,58
227,66
212,68
182,50
68,54
42,67
154,66
301,49
247,51
92,46
13,55
364,52
202,40
317,54
54,51
246,55
382,55
288,60
253,49
122,52
254,63
243,41
362,44
88,58
250,56
395,67
382,56
13,47
316,61
202,41
329,51
98,66
64,69
199,47
175,62
24,62
144,54
117,65
84,51
11,63
310,64
123,41
187,45
133,52
25,40
174,60
227,52
21,58
236,57
154,69
3,68
234,51
246,44
187,45
49,55
321,52
235,49
146,62
380,51
220,45
4,51
99,70
9,64
197,41
294,52
344,48
134,51
292,55
257,58
82,53
360,46
191,53
317,57
175,59
268,62
59,46
159,64
288,64
224,61
323,62
219,69
216,52
257,48
289,70
149,69
2,69
210,61
360,68
278,46
247,65
326,44
230,46
362,60
250,55
83,70
73,70
92,67
112,46
187,40
212,58
35,62
200,56
386,67
89,48
48,56
311,44
230,59
209,66
69,57
304,49
259,43
13,47
170,45
333,53
19,40
354,49
282,60
57,44
266,60
3,49
95,40
233,53
392,68
158,61
217,50
180,50
327,52
35,53
19,53
27,67
244,54
78,61
33,59
117,47
105,62
274,48
383,69
90,69
290,64
167,45
246,40
265,43
223,65
73,64
107,56
176,66
124,44
241,47
340,63
107,64
290,42
39,68
183,60
348,56
0,64
142,57
280,54
125,54
166,53
210,69
244,61
192,59
372,41
359,51
207,58
292,50
344,52
186,52
188,59
400,42
17,61
259,50
306,67
233,64
164,41
353,66
274,40
244,59
112,44
348,44
322,64
245,50
157,49
358,51
342,50
101,61
245,43
331,58
48,53
43,58
197,45
6,49
179,68
209,63
39,62
221,48
88,56
163,46
379,65
393,40
191,46
281,65
258,55
198,62
96,45
170,47
260,43
249,48
164,67
128,53
104,50
261,67
210,58
375,47
37,64
266,42
25,53
276,47
311,52
400,53
346,46
182,70
372,49
330,51
299,42
11,69
12,42
372,68
91,48
247,50
289,59
315,53
141,59
229,64
10,70
339,64
243,66
57,45
120,47
67,45
300,44
62,62
271,52
272,65
314,68
30,43
74,56
206,59
188,59
206,62
209,61
292,41
339,64
217,60
377,44
294,67
356,70
236,64
308,44
224,42
5,57
285,51
177,60
346,51
182,67
265,47
254,41
352,41
243,47
334,56
106,61
217,54
289,65
198,45
262,63
129,70
74,66
399,44
158,69
79,70
41,51
398,61
354,62
324,60
12,42
43,56
364,62
64,41
130,45
132,48
246,50
138,43
189,70
298,69
358,50
328,44
109,61
171,42
156,69
126,68
56,63
111,53
301,45
151,60
381,65
32,49
291,42
238,45
213,45
54,66
333,41
357,64
159,68
176,56
168,67
266,67
171,58
228,54
309,47
50,41
157,43
239,43
151,58
377,57
390,68
189,45
233,62
253,66
266,44
283,63
289,65
105,66
60,65
343,45
171,62
152,40
363,43
212,52
105,42
372,50
125,56
270,62
152,69
289,52
240,45
359,43
73,52
379,46
128,56
139,48
160,53
14,42
242,54
299,42
325,44
280,41
3,59
226,52
253,65
364,67
249,60
38,69
152,49
45,40
101,55
41,67
351,59
365,69
16,56
62,53
356,57
184,45
84,40
169,59
205,68
307,44
246,68
237,49
179,67
60,43
139,52
172,51
292,44
397,64
69,40
129,49
144,40
241,43
87,69
146,49
79,67
136,41
108,56
12,56
205,41
16,60
184,50
246,54
255,42
325,48
342,57
201,40
106,40
89,44
176,62
357,62
92,55
379,58
198,55
191,45
329,44
240,40
392,70
265,66
365,48
192,63
80,61
222,68
38,51
208,41
243,52
395,61
220,50
351,44
70,53
234,69
57,52
42,47
64,64
314,59
21,51
216,40
128,45
158,51
70,56
236,48
213,47
385,68
257,58
374,47
252,68
276,57
185,66
7,64
373,55
124,45
354,57
72,60
87,42
317,51
145,47
155,52
59,45
177,52
310,46
200,66
115,65
145,43
366,54
118,61
228,63
347,49
155,55
338,48
5,67
285,60
310,62
331,58
94,40
179,50
266,50
31,70
300,66
262,66
288,51
345,49
283,43
315,67
238,50
31,54
115,48
40,52
357,59
242,68
282,60
368,54
98,58
198,64
41,68
330,67
74,61
57,47
265,53
16,60
355,44
98,40
4,40
276,51
97,59
151,43
209,68
37,63
31,52
287,58
71,57
138,51
100,58
225,61
383,70
251,57
276,41
399,52
173,49
35,62
313,40
43,45
76,67
0,63
107,63
307,41
84,56
69,64
102,68
85,50
338,70
170,54
221,59
8,45
244,68
303,64
171,47
306,40
182,66
30,57
218,47
251,50
8,58
8,54
110,58
64,64
81,48
117,46
192,60
240,53
288,67
277,51
167,58
10,40
215,44
239,63
215,49
150,42
252,48
109,47
60,60
299,63
31,53
144,65
377,52
170,44
396,62
157,42
350,43
262,54
31,52
353,42
248,46
118,55
67,59
151,69
83,43
320,40
41,58
247,58
372,61
154,51
383,53
0,54
78,45
209,65
259,57
289,52
296,64
320,49
353,51
9,46
313,56
72,50
224,57
288,55
298,70
395,54
297,60
349,40
7,59
268,46
77,66
93,56
302,61
234,57
314,54
360,64
181,69
367,62
105,41
101,67
21,70
182,52
0,69
111,60
181,69
11,64
15,68
135,53
14,61
350,49
32,50
216,44
151,49
190,61
132,59
152,65
48,66
313,64
162,41
223,65
183,58
257,52
263,49
165,41
347,50
396,42
294,59
80,65
112,40
224,47
72,44
56,52
35,60
385,64
312,70
251,55
154,70
258,65
91,52
219,42
302,42
353,41
26,66
78,44
82,70
357,54
252,54
222,49
46,45
332,65
133,47
235,65
81,63
117,49
185,69
325,43
25,45
329,64
188,47
61,43
138,44
21,48
193,62
36,46
366,50
103,64
270,47
395,64
306,40
42,63
67,43
350,47
226,59
70,53
233,48
229,54
189,54
339,40
21,45
313,50
310,57
209,48
331,60
111,40
146,41
245,43
138,44
278,42
199,60
245,60
45,45
294,56
238,70
96,63
288,52
196,42
223,40
336,67
281,66
30,53
31,64
381,43
398,47
258,50
324,41
335,62
4,70
390,62
24,67
18,70
64,42
354,43
389,62
207,60
343,70
100,53
370,40
315,55
273,42
217,45
304,58
9,44
23,63
376,52
323,52
281,43
150,52
102,46
221,49
261,41
46,59
309,46
22,45
131,49
246,56
200,45
142,43
71,66
273,70
338,50
118,49
36,66
274,62
51,48
101,46
220,53
390,56
290,46
244,67
382,65
76,56
12,55
344,42
103,42
390,53
131,60
325,42
14,61
41,59
323,50
347,70
338,69
213,40
377,69
87,64
361,55
151,49
253,70
114,45
239,42
38,47
49,42
143,59
224,40
247,62
381,48
191,47
153,55
79,68
135,51
110,61
5,53
360,63
85,43
103,63
317,54
347,67
292,69
377,65
326,62
323,56
268,51
22,65
197,64
352,70
175,68
166,55
77,70
47,46
134,59
109,40
243,45
285,53
26,43
15,59
229,45
146,44
12,41
300,59
320,47
324,43
67,47
328,53
69,46
291,68
105,68
35,53
45,70
385,41
79,63
105,49
313,57
174,46
2,43
162,52
118,64
110,63
235,58
127,60
321,62
383,43
345,64
164,44
270,47
360,53
135,61
393,66
371,53
133,50
263,66
274,67
286,45
266,64
273,54
176,44
282,53
54,60
101,69
307,43
215,54
358,48
320,43
342,68
13,56
228,66
13,47
23,56
355,43
105,60
23,60
193,41
241,43
126,45
312,50
43,70
361,60
42,60
40,50
67,46
165,61
129,43
61,68
9,59
353,60
134,53
389,51
396,49
193,49
385,57
227,44
113,56
104,56
14,49
168,40
344,47
15,42
153,46
252,40
109,50
44,41
389,70
261,65
341,40
385,48
289,42
317,46
261,57
289,61
67,67
184,65
25,50
317,68
394,45
183,41
60,65
346,68
29,43
279,49
199,53
278,62
371,40
170,40
337,69
279,63
339,51
256,46
310,64
203,46
361,68
315,65
337,58
90,56
21,46
4,60
374,65
154,55
255,61
172,69
167,55
176,54
388,69
42,51
281,63
196,69
50,45
175,67
134,56
177,43
3,60
87,44
220,54
57,50
100,58
289,62
241,63
262,57
302,64
21,69
161,43
99,67
356,60
360,63
103,64
349,50
238,60
276,42
276,67
234,57
146,65
282,65
283,65
55,43
16,65
152,49
154,43
336,68
88,67
234,53
8,53
252,42
316,50
13,47
327,59
356,48
54,69
35,61
151,40
0,66
108,70
194,70
230,43
390,65
77,66
315,60
58,67
339,65
316,60
378,55
365,57
49,48
150,47
120,47
99,47
24,45
27,44
163,57
60,57
218,63
44,50
211,57
252,49
77,56
180,46
170,55
306,52
65,69
27,41
293,61
344,50
92,65
37,62
39,51
110,57
311,56
306,52
62,48
41,42
136,53
125,64
246,43
43,42
327,69
265,54
324,46
186,67
374,64
290,62
38,50
27,56
290,53
29,59
271,68
276,55
55,68
332,69
157,53
215,44
242,40
287,59
323,63
166,64
243,58
148,47
37,47
265,68
148,52
181,48
274,59
309,49
121,65
171,66
73,43
117,60
25,41
3,49
323,45
100,47
222,45
62,47
338,44
358,50
150,49
82,41
161,54
194,58
298,59
179,54
181,58
246,53
210,55
282,63
100,57
203,43
200,62
153,67
134,45
20,65
344,59
132,49
274,65
321,65
361,42
292,43
227,66
358,58
277,41
310,51
232,65
48,53
172,57
73,58
87,63
179,59
283,44
29,43
71,59
35,41
145,59
24,50
325,69
128,66
105,50
392,70
341,56
36,46
74,40
286,46
288,42
378,41
72,48
180,64
70,42
124,64
176,53
282,41
299,40
159,70
305,65
45,50
150,57
30,62
143,44
239,69
244,49
333,40
74,59
378,59
337,43
375,64
170,52
179,62
125,61
179,47
108,44
243,47
241,62
120,52
235,57
193,70
52,41
41,54
310,66
108,62
343,46
160,53
74,47
154,64
374,64
265,63
143,41
37,42
175,58
266,63
29,41
382,50
63,42
209,63
153,62
72,65
265,63
299,58
159,54
128,64
272,54
27,52
328,56
151,54
92,50
356,66
367,51
385,40
314,56
25,62
351,57
12,66
105,49
205,70
283,62
129,60
347,69
67,53
248,70
343,61
90,57
142,66
364,59
126,49
328,54
14,46
371,46
133,48
370,50
27,44
68,58
386,58
195,52
70,60
47,43
319,54
358,67
240,45
140,53
191,41
183,40
394,50
314,43
56,58
389,52
245,56
126,63
84,63
368,55
169,69
106,64
394,53
139,56
154,51
5,59
78,55
167,60
302,47
330,50
383,54
262,51
133,40
2,41
241,42
246,51
80,60
178,41
